GREENHOUSE GAS SOURCE AND SINK CATEGORIES,Net CO2 emissions/removals (kt),CH4 (kt),N2O (kt),HFCs(1) (kt CO2 equivalent),PFCs(1),SF6 (kt),Sheet,Country,Year,Level
1. Energy,353592.9265406249,497.1326612222305,11.49892791541024,,,,Summary1.As1,FRANCE,1990,Sector
2.  Industrial processes and product use,41471.04159696406,8.81382446591582,79.97140265211242,4226.205294158782,4684.556584914912,0.09465300638103,Summary1.As1,FRANCE,1990,Sector
1. Energy,379687.7493823273,516.8978722262129,12.0755020671356,,,,Summary1.As1,FRANCE,1991,Sector
2.  Industrial processes and product use,40339.73572710653,8.75426744118703,80.5509741510584,4850.628978974661,4344.339670619446,0.0974049346144,Summary1.As1,FRANCE,1991,Sector
1. Energy,372186.1334977728,512.0370026958826,12.06508378231585,,,,Summary1.As1,FRANCE,1992,Sector
2.  Industrial processes and product use,38281.35446541396,8.78989623598042,82.07868686881767,4131.277144840744,4428.821039149436,0.0991058994441,Summary1.As1,FRANCE,1992,Sector
1. Energy,354138.74506296974,507.98824277478457,12.30474820156757,,,,Summary1.As1,FRANCE,1993,Sector
2.  Industrial processes and product use,37455.6387501809,8.42370339467199,82.09135226400083,2439.4489606595275,4363.196555254186,0.10083383491098,Summary1.As1,FRANCE,1993,Sector
1. Energy,346872.4812648101,481.1224920958872,12.32093765001191,,,,Summary1.As1,FRANCE,1994,Sector
2.  Industrial processes and product use,38173.92110118206,9.03051959541063,84.27249943278547,1546.51491802312,3898.6047934966846,0.1073397687971,Summary1.As1,FRANCE,1994,Sector
1. Energy,353011.77481357305,476.0608195730369,13.48351283792758,,,,Summary1.As1,FRANCE,1995,Sector
2.  Industrial processes and product use,37384.76633685135,8.85435232363244,87.02287877566572,1600.5637440640094,2757.431749123627,0.10833735138255,Summary1.As1,FRANCE,1995,Sector
1. Energy,370328.6736975652,439.6543183754874,15.03701975118089,,,,Summary1.As1,FRANCE,1996,Sector
2.  Industrial processes and product use,36829.22751415227,8.62491937283675,88.65599524412977,2850.2227695962515,2521.236317439067,0.10956313328736,Summary1.As1,FRANCE,1996,Sector
1. Energy,362329.3471205109,391.4617936961921,15.74717701165087,,,,Summary1.As1,FRANCE,1997,Sector
2.  Industrial processes and product use,37826.79571773731,9.56440990132337,86.6928346391006,3639.7395743221023,2609.019070982323,0.10873808119674,Summary1.As1,FRANCE,1997,Sector
1. Energy,380622.19223117625,387.8614563338376,16.98399938450515,,,,Summary1.As1,FRANCE,1998,Sector
2.  Industrial processes and product use,38604.25959938438,9.39453716302046,62.51042099358901,4008.475076415376,3051.809432658088,0.11389374783827,Summary1.As1,FRANCE,1998,Sector
1. Energy,379389.6393070216,371.3414758425972,13.58229510283291,,,,Summary1.As1,FRANCE,1999,Sector
2.  Industrial processes and product use,38732.61239465224,9.36308069451523,44.95466556346252,5137.82798197683,3795.285345723428,0.10067824393319,Summary1.As1,FRANCE,1999,Sector
1. Energy,373239.232604705,323.6927761877626,13.15325406313657,,,,Summary1.As1,FRANCE,2000,Sector
2.  Industrial processes and product use,39354.96551697964,9.44712782843616,40.01616065336475,6328.373234620216,2699.8689413802103,0.09573278825682,Summary1.As1,FRANCE,2000,Sector
1. Energy,379759.32106051047,317.6837872947761,13.59284754935096,,,,Summary1.As1,FRANCE,2001,Sector
2.  Industrial processes and product use,37989.458430766754,9.01750895895561,40.02012340941849,7541.68343010391,2388.8912372014456,0.080156578143,Summary1.As1,FRANCE,2001,Sector
